C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\appsettings.Development.json
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\appsettings.json
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.API.exe
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.API.deps.json
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.API.runtimeconfig.json
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.API.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.API.pdb
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.DTOs.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.DTOs.pdb
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.csproj.AssemblyReference.cache
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.AssemblyInfoInputs.cache
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.AssemblyInfo.cs
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.csproj.CoreCompileInputs.cache
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets\msbuild.LADCH.API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets\msbuild.build.LADCH.API.props
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.LADCH.API.props
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.LADCH.API.props
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\scopedcss\bundle\LADCH.API.styles.css
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.csproj.CopyComplete
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\refint\LADCH.API.dll
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.pdb
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.genruntimeconfig.cache
C:\Users\alexa\Desktop\Nueva carpeta\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\ref\LADCH.API.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\appsettings.Development.json
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\appsettings.json
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.API.exe
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.API.deps.json
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.API.runtimeconfig.json
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.API.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.API.pdb
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.DTOs.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\bin\Debug\net6.0\LADCH.DTOs.pdb
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.csproj.AssemblyReference.cache
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.AssemblyInfoInputs.cache
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.AssemblyInfo.cs
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.csproj.CoreCompileInputs.cache
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets\msbuild.LADCH.API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets\msbuild.build.LADCH.API.props
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.LADCH.API.props
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.LADCH.API.props
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\scopedcss\bundle\LADCH.API.styles.css
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.csproj.CopyComplete
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\refint\LADCH.API.dll
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.pdb
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\LADCH.API.genruntimeconfig.cache
C:\Users\alexa\Desktop\Minimal API 5\Minimal-API-5\LADCH\LADCH.API\obj\Debug\net6.0\ref\LADCH.API.dll
